x	xend	y	yend	showSelected1
2	2	2.53964502103344	4.93647013156668	43
3	3	6.61741662829825	6.11690084195882	43
4	4	4.14101678284915	7.29733155235096	43
5	5	4.75857547032189	8.4777622627431	43
6	6	8.43012997376656	9.65819297313524	43
7	7	6.4218324119784	10.8386236835274	43
8	8	3.46987753078693	12.0190543939195	43
9	9	5.12629429621295	13.1994851043117	43
10	10	6.10867605980008	14.3799158147038	43
11	11	9.94816359487892	15.5603465250959	43
12	12	8.71962765411473	16.7407772354881	43
13	13	9.30154290118811	17.9212079458802	43
14	14	9.22136543189024	19.1016386562724	43
15	15	8.38831773049185	20.2820693666645	43
1	1	1.37904870689557	3.79685574770516	44
2	2	2.53964502103344	5.01810278462791	44
3	3	6.61741662829825	6.23934982155066	44
4	4	4.14101678284915	7.46059685847341	44
5	5	4.75857547032189	8.68184389539616	44
6	6	8.43012997376656	9.90309093231891	44
7	7	6.4218324119784	11.1243379692417	44
8	8	3.46987753078693	12.3455850061644	44
9	9	5.12629429621295	13.5668320430872	44
10	10	6.10867605980008	14.7880790800099	44
11	11	9.94816359487892	16.0093261169327	44
12	12	8.71962765411473	17.2305731538554	44
13	13	9.30154290118811	18.4518201907782	44
14	14	9.22136543189024	19.6730672277009	44
15	15	8.38831773049185	20.8943142646237	44
1	1	1.37904870689557	3.83767207423577	45
2	2	2.53964502103344	5.09973543768913	45
3	3	6.61741662829825	6.36179880114249	45
4	4	4.14101678284915	7.62386216459586	45
5	5	4.75857547032189	8.88592552804922	45
6	6	8.43012997376656	10.1479888915026	45
7	7	6.4218324119784	11.410052254956	45
8	8	3.46987753078693	12.6721156184093	45
9	9	5.12629429621295	13.9341789818627	45
10	10	6.10867605980008	15.196242345316	45
11	11	9.94816359487892	16.4583057087694	45
12	12	8.71962765411473	17.7203690722228	45
13	13	9.30154290118811	18.9824324356761	45
14	14	9.22136543189024	20.2444957991295	45
15	15	8.38831773049185	21.5065591625829	45
1	1	1.37904870689557	3.87848840076638	46
2	2	2.53964502103344	5.18136809075036	46
3	3	6.61741662829825	6.48424778073433	46
4	4	4.14101678284915	7.78712747071831	46
5	5	4.75857547032189	9.09000716070228	46
6	6	8.43012997376656	10.3928868506863	46
7	7	6.4218324119784	11.6957665406702	46
8	8	3.46987753078693	12.9986462306542	46
9	9	5.12629429621295	14.3015259206382	46
10	10	6.10867605980008	15.6044056106222	46
11	11	9.94816359487892	16.9072853006061	46
12	12	8.71962765411473	18.2101649905901	46
13	13	9.30154290118811	19.5130446805741	46
14	14	9.22136543189024	20.8159243705581	46
15	15	8.38831773049185	22.118804060542	46
1	1	1.37904870689557	3.91930472729699	47
2	2	2.53964502103344	5.26300074381158	47
3	3	6.61741662829825	6.60669676032617	47
4	4	4.14101678284915	7.95039277684076	47
5	5	4.75857547032189	9.29408879335534	47
6	6	8.43012997376656	10.6377848098699	47
7	7	6.4218324119784	11.9814808263845	47
8	8	3.46987753078693	13.3251768428991	47
9	9	5.12629429621295	14.6688728594137	47
10	10	6.10867605980008	16.0125688759283	47
11	11	9.94816359487892	17.3562648924429	47
12	12	8.71962765411473	18.6999609089575	47
13	13	9.30154290118811	20.043656925472	47
14	14	9.22136543189024	21.3873529419866	47
15	15	8.38831773049185	22.7310489585012	47
1	1	1.37904870689557	3.9601210538276	48
2	2	2.53964502103344	5.34463339687281	48
3	3	6.61741662829825	6.72914573991801	48
4	4	4.14101678284915	8.11365808296321	48
5	5	4.75857547032189	9.49817042600841	48
6	6	8.43012997376656	10.8826827690536	48
7	7	6.4218324119784	12.2671951120988	48
8	8	3.46987753078693	13.651707455144	48
9	9	5.12629429621295	15.0362197981892	48
10	10	6.10867605980008	16.4207321412344	48
11	11	9.94816359487892	17.8052444842796	48
12	12	8.71962765411473	19.1897568273248	48
13	13	9.30154290118811	20.57426917037	48
14	14	9.22136543189024	21.9587815134152	48
15	15	8.38831773049185	23.3432938564604	48
1	1	1.37904870689557	4.00093738035822	49
2	2	2.53964502103344	5.42626604993403	49
3	3	6.61741662829825	6.85159471950984	49
4	4	4.14101678284915	8.27692338908565	49
5	5	4.75857547032189	9.70225205866147	49
6	6	8.43012997376656	11.1275807282373	49
7	7	6.4218324119784	12.5529093978131	49
8	8	3.46987753078693	13.9782380673889	49
9	9	5.12629429621295	15.4035667369647	49
10	10	6.10867605980008	16.8288954065405	49
11	11	9.94816359487892	18.2542240761163	49
12	12	8.71962765411473	19.6795527456922	49
13	13	9.30154290118811	21.104881415268	49
14	14	9.22136543189024	22.5302100848438	49
15	15	8.38831773049185	23.9555387544196	49
1	1	1.37904870689557	4.04175370688883	50
2	2	2.53964502103344	5.50789870299525	50
3	3	6.61741662829825	6.97404369910168	50
4	4	4.14101678284915	8.4401886952081	50
5	5	4.75857547032189	9.90633369131453	50
6	6	8.43012997376656	11.372478687421	50
7	7	6.4218324119784	12.8386236835274	50
8	8	3.46987753078693	14.3047686796338	50
9	9	5.12629429621295	15.7709136757402	50
10	10	6.10867605980008	17.2370586718467	50
11	11	9.94816359487892	18.7032036679531	50
12	12	8.71962765411473	20.1693486640595	50
13	13	9.30154290118811	21.6354936601659	50
14	14	9.22136543189024	23.1016386562724	50
15	15	8.38831773049185	24.5677836523788	50
